VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
J=6012  S=1    E=577  
J=6013  S=4862 E=577  
J=6014  S=1    E=578  
J=6015  S=4862 E=578  
J=6016  S=1    E=579  
J=6017  S=4862 E=579  
J=6018  S=1    E=580  
J=6019  S=4862 E=580  
J=6020  S=1    E=581  
J=6021  S=4862 E=581  
J=6022  S=1    E=582  
J=6023  S=4862 E=582  
J=6024  S=1    E=583  
J=6025  S=4862 E=583  
J=6026  S=1    E=584  
J=6027  S=4862 E=584  
J=6028  S=1    E=585  
J=6029  S=4862 E=585  
J=6030  S=1    E=586  
J=6031  S=4862 E=586  
J=6032  S=1    E=587  
J=6033  S=4862 E=587  
J=6034  S=1    E=588  
J=6035  S=4862 E=588  
J=6036  S=1    E=589  
J=6037  S=4862 E=589  
J=6038  S=1    E=590  
J=6039  S=4862 E=590  
J=6040  S=1    E=591  
J=6041  S=4862 E=591  
J=6042  S=1    E=592  
J=6043  S=4862 E=592  
J=6044  S=1    E=593  
J=6045  S=4862 E=593  
J=6046  S=1    E=594  
J=6047  S=4862 E=594  
J=6048  S=1    E=595  
J=6049  S=4862 E=595  
J=6050  S=1    E=596  
J=6051  S=4862 E=596  
J=6052  S=1    E=597  
J=6053  S=4862 E=597  
J=6054  S=1    E=598  
J=6055  S=4862 E=598  
J=6056  S=1    E=599  
J=6057  S=4862 E=599  
J=6058  S=1    E=600  
J=6059  S=4862 E=600  
J=6060  S=1    E=601  
J=6061  S=4862 E=601  
J=6062  S=1    E=602  
J=6063  S=4862 E=602  
J=6064  S=1    E=603  
J=6065  S=4862 E=603  
J=6066  S=1    E=604  
J=6067  S=4862 E=604  
J=6068  S=1    E=605  
J=6069  S=4862 E=605  
J=6070  S=1    E=606  
J=6071  S=4862 E=606  
J=6072  S=1    E=607  
J=6073  S=4862 E=607  
J=6074  S=1    E=608  
J=6075  S=4862 E=608  
J=6076  S=1    E=609  
J=6077  S=4862 E=609  
J=6078  S=1    E=610  
J=6079  S=4862 E=610  
J=6080  S=1    E=611  
J=6081  S=4862 E=611  
J=6082  S=1    E=612  
J=6083  S=4862 E=612  
J=6084  S=1    E=613  
J=6085  S=4862 E=613  
J=6086  S=1    E=614  
J=6087  S=4862 E=614  
J=6088  S=1    E=615  
J=6089  S=4862 E=615  
J=6090  S=1    E=616  
J=6091  S=4862 E=616  
J=6092  S=1    E=617  
J=6093  S=4862 E=617  
J=6094  S=1    E=618  
J=6095  S=4862 E=618  
J=6096  S=1    E=619  
J=6097  S=4862 E=619  
J=6098  S=1    E=620  
J=6099  S=4862 E=620  
J=6100  S=1    E=621  
J=6101  S=4862 E=621  
J=6102  S=1    E=622  
J=6103  S=4862 E=622  
J=6104  S=1    E=623  
J=6105  S=4862 E=623  
J=6106  S=1    E=624  
J=6107  S=4862 E=624  
J=6108  S=1    E=625  
J=6109  S=4862 E=625  
J=6110  S=1    E=626  
J=6111  S=4862 E=626  
J=6112  S=1    E=627  
J=6113  S=4862 E=627  
J=6114  S=1    E=628  
J=6115  S=4862 E=628  
J=6116  S=1    E=629  
J=6117  S=4862 E=629  
J=6118  S=1    E=630  
J=6119  S=4862 E=630  
J=6120  S=1    E=631  
J=6121  S=4862 E=631  
J=6122  S=1    E=632  
J=6123  S=4862 E=632  
J=6124  S=1    E=633  
J=6125  S=4862 E=633  
J=6126  S=1    E=634  
J=6127  S=4862 E=634  
J=6128  S=1    E=635  
J=6129  S=4862 E=635  
J=6130  S=1    E=636  
J=6131  S=4862 E=636  
J=6132  S=1    E=637  
J=6133  S=4862 E=637  
J=6134  S=1    E=638  
J=6135  S=4862 E=638  
J=6136  S=1    E=639  
J=6137  S=4862 E=639  
J=6138  S=1    E=640  
J=6139  S=4862 E=640  
J=6140  S=1    E=641  
J=6141  S=4862 E=641  
J=6142  S=1    E=642  
J=6143  S=4862 E=642  
J=6144  S=1    E=643  
J=6145  S=4862 E=643  
J=6146  S=1    E=644  
J=6147  S=4862 E=644  
J=6148  S=1    E=645  
J=6149  S=4862 E=645  
J=6150  S=1    E=646  
J=6151  S=4862 E=646  
J=6152  S=1    E=647  
J=6153  S=4862 E=647  
J=6154  S=1    E=648  
J=6155  S=4862 E=648  
J=6156  S=1    E=649  
J=6157  S=4862 E=649  
J=6158  S=1    E=650  
J=6159  S=4862 E=650  
J=6160  S=1    E=651  
J=6161  S=4862 E=651  
J=6162  S=1    E=652  
J=6163  S=4862 E=652  
J=6164  S=1    E=653  
J=6165  S=4862 E=653  
J=6166  S=1    E=654  
J=6167  S=4862 E=654  
J=6168  S=1    E=655  
J=6169  S=4862 E=655  
J=6170  S=1    E=656  
J=6171  S=4862 E=656  
J=6172  S=1    E=657  
J=6173  S=4862 E=657  
J=6174  S=1    E=658  
J=6175  S=4862 E=658  
J=6176  S=1    E=659  
J=6177  S=4862 E=659  
J=6178  S=1    E=660  
J=6179  S=4862 E=660  
J=6180  S=1    E=661  
J=6181  S=4862 E=661  
J=6182  S=1    E=662  
J=6183  S=4862 E=662  
J=6184  S=1    E=663  
J=6185  S=4862 E=663  
J=6186  S=1    E=664  
J=6187  S=4862 E=664  
J=6188  S=1    E=665  
J=6189  S=4862 E=665  
J=6190  S=1    E=666  
J=6191  S=4862 E=666  
J=6192  S=1    E=667  
J=6193  S=4862 E=667  
J=6194  S=1    E=668  
J=6195  S=4862 E=668  
J=6196  S=1    E=669  
J=6197  S=4862 E=669  
J=6198  S=1    E=670  
J=6199  S=4862 E=670  
J=6200  S=1    E=671  
J=6201  S=4862 E=671  
J=6202  S=1    E=672  
J=6203  S=4862 E=672  
J=6204  S=1    E=673  
J=6205  S=4862 E=673  
J=6206  S=1    E=674  
J=6207  S=4862 E=674  
J=6208  S=1    E=675  
J=6209  S=4862 E=675  
J=6210  S=1    E=676  
J=6211  S=4862 E=676  
J=6212  S=1    E=677  
J=6213  S=4862 E=677  
J=6214  S=1    E=678  
J=6215  S=4862 E=678  
J=6216  S=1    E=679  
J=6217  S=4862 E=679  
J=6218  S=1    E=680  
J=6219  S=4862 E=680  
J=6220  S=1    E=681  
J=6221  S=4862 E=681  
J=6222  S=1    E=682  
J=6223  S=4862 E=682  
J=6224  S=1    E=683  
J=6225  S=4862 E=683  
J=6226  S=1    E=684  
J=6227  S=4862 E=684  
J=6228  S=1    E=685  
J=6229  S=4862 E=685  
J=6230  S=1    E=686  
J=6231  S=4862 E=686  
J=6232  S=1    E=687  
J=6233  S=4862 E=687  
J=6234  S=1    E=688  
J=6235  S=4862 E=688  
J=6236  S=1    E=689  
J=6237  S=4862 E=689  
J=6238  S=1    E=690  
J=6239  S=4862 E=690  
J=6240  S=1    E=691  
J=6241  S=4862 E=691  
J=6242  S=1    E=692  
J=6243  S=4862 E=692  
J=6244  S=1    E=693  
J=6245  S=4862 E=693  
J=6246  S=1    E=694  
J=6247  S=4862 E=694  
J=6248  S=1    E=695  
J=6249  S=4862 E=695  
J=6250  S=1    E=696  
J=6251  S=4862 E=696  
J=6252  S=1    E=697  
J=6253  S=4862 E=697  
J=6254  S=1    E=698  
J=6255  S=4862 E=698  
J=6256  S=1    E=699  
J=6257  S=4862 E=699  
J=6258  S=1    E=700  
J=6259  S=4862 E=700  
J=6260  S=1    E=701  
J=6261  S=4862 E=701  
J=6262  S=1    E=702  
J=6263  S=4862 E=702  
J=6264  S=1    E=703  
J=6265  S=4862 E=703  
J=6266  S=1    E=704  
J=6267  S=4862 E=704  
J=6268  S=1    E=705  
J=6269  S=4862 E=705  
J=6270  S=1    E=706  
J=6271  S=4862 E=706  
J=6272  S=1    E=707  
J=6273  S=4862 E=707  
J=6274  S=1    E=708  
J=6275  S=4862 E=708  
J=6276  S=1    E=709  
J=6277  S=4862 E=709  
J=6278  S=1    E=710  
J=6279  S=4862 E=710  
J=6280  S=1    E=711  
J=6281  S=4862 E=711  
J=6282  S=1    E=712  
J=6283  S=4862 E=712  
J=6284  S=1    E=713  
J=6285  S=4862 E=713  
J=6286  S=1    E=714  
J=6287  S=4862 E=714  
J=6288  S=1    E=715  
J=6289  S=4862 E=715  
J=6290  S=1    E=716  
J=6291  S=4862 E=716  
J=6292  S=1    E=717  
J=6293  S=4862 E=717  
J=6294  S=1    E=718  
J=6295  S=4862 E=718  
J=6296  S=1    E=719  
J=6297  S=4862 E=719  
J=6298  S=1    E=720  
J=6299  S=4862 E=720  
J=6300  S=1    E=721  
J=6301  S=4862 E=721  
J=6302  S=1    E=722  
J=6303  S=4862 E=722  
J=6304  S=1    E=723  
J=6305  S=4862 E=723  
J=6306  S=1    E=724  
J=6307  S=4862 E=724  
J=6308  S=1    E=725  
J=6309  S=4862 E=725  
J=6310  S=1    E=726  
J=6311  S=4862 E=726  
J=6312  S=1    E=727  
J=6313  S=4862 E=727  
J=6314  S=1    E=728  
J=6315  S=4862 E=728  
J=6316  S=1    E=729  
J=6317  S=4862 E=729  
J=6318  S=1    E=730  
J=6319  S=4862 E=730  
J=6320  S=1    E=731  
J=6321  S=4862 E=731  
J=6322  S=1    E=732  
J=6323  S=4862 E=732  
J=6324  S=1    E=733  
J=6325  S=4862 E=733  
J=6326  S=1    E=734  
J=6327  S=4862 E=734  
J=6328  S=1    E=735  
J=6329  S=4862 E=735  
J=6330  S=1    E=736  
J=6331  S=4862 E=736  
J=6332  S=1    E=737  
J=6333  S=4862 E=737  
J=6334  S=1    E=738  
J=6335  S=4862 E=738  
J=6336  S=1    E=739  
J=6337  S=4862 E=739  
J=6338  S=1    E=740  
J=6339  S=4862 E=740  
J=6340  S=1    E=741  
J=6341  S=4862 E=741  
J=6342  S=1    E=742  
J=6343  S=4862 E=742  
J=6344  S=1    E=743  
J=6345  S=4862 E=743  
J=6346  S=1    E=744  
J=6347  S=4862 E=744  
J=6348  S=1    E=745  
J=6349  S=4862 E=745  
J=6350  S=1    E=746  
J=6351  S=4862 E=746  
J=6352  S=1    E=747  
J=6353  S=4862 E=747  
J=6354  S=1    E=748  
J=6355  S=4862 E=748  
J=6356  S=1    E=749  
J=6357  S=4862 E=749  
J=6358  S=1    E=750  
J=6359  S=4862 E=750  
J=6360  S=1    E=751  
J=6361  S=4862 E=751  
J=6362  S=1    E=752  
J=6363  S=4862 E=752  
J=6364  S=1    E=753  
J=6365  S=4862 E=753  
J=6366  S=1    E=754  
J=6367  S=4862 E=754  
J=6368  S=1    E=755  
J=6369  S=4862 E=755  
J=6370  S=1    E=756  
J=6371  S=4862 E=756  
J=6372  S=1    E=757  
J=6373  S=4862 E=757  
J=6374  S=1    E=758  
J=6375  S=4862 E=758  
J=6376  S=1    E=759  
J=6377  S=4862 E=759  
J=6378  S=1    E=760  
J=6379  S=4862 E=760  
J=6380  S=1    E=761  
J=6381  S=4862 E=761  
J=6382  S=1    E=762  
J=6383  S=4862 E=762  
J=6384  S=1    E=763  
J=6385  S=4862 E=763  
J=6386  S=1    E=764  
J=6387  S=4862 E=764  
J=6388  S=1    E=765  
J=6389  S=4862 E=765  
J=6390  S=1    E=766  
J=6391  S=4862 E=766  
J=6392  S=1    E=767  
J=6393  S=4862 E=767  
J=6394  S=1    E=768  
J=6395  S=4862 E=768  
J=6396  S=1    E=769  
J=6397  S=4862 E=769  
J=6398  S=1    E=770  
J=6399  S=4862 E=770  
J=6400  S=1    E=771  
J=6401  S=4862 E=771  
J=6402  S=1    E=772  
J=6403  S=4862 E=772  
J=6404  S=1    E=773  
J=6405  S=4862 E=773  
J=6406  S=1    E=774  
J=6407  S=4862 E=774  
J=6408  S=1    E=775  
J=6409  S=4862 E=775  
J=6410  S=1    E=776  
J=6411  S=4862 E=776  
J=6412  S=1    E=777  
J=6413  S=4862 E=777  
J=6414  S=1    E=778  
J=6415  S=4862 E=778  
J=6416  S=1    E=779  
J=6417  S=4862 E=779  
J=6418  S=1    E=780  
J=6419  S=4862 E=780  
J=6420  S=1    E=781  
J=6421  S=4862 E=781  
J=6422  S=1    E=782  
J=6423  S=4862 E=782  
J=6424  S=1    E=783  
J=6425  S=4862 E=783  
J=6426  S=1    E=784  
J=6427  S=4862 E=784  
J=6428  S=1    E=785  
J=6429  S=4862 E=785  
J=6430  S=1    E=786  
J=6431  S=4862 E=786  
J=6432  S=1    E=787  
J=6433  S=4862 E=787  
J=6434  S=1    E=788  
J=6435  S=4862 E=788  
J=6436  S=1    E=789  
J=6437  S=4862 E=789  
J=6438  S=1    E=790  
J=6439  S=4862 E=790  
J=6440  S=1    E=791  
J=6441  S=4862 E=791  
J=6442  S=1    E=792  
J=6443  S=4862 E=792  
J=6444  S=1    E=793  
J=6445  S=4862 E=793  
J=6446  S=1    E=794  
J=6447  S=4862 E=794  
J=6448  S=1    E=795  
J=6449  S=4862 E=795  
J=6450  S=1    E=796  
J=6451  S=4862 E=796  
J=6452  S=1    E=797  
J=6453  S=4862 E=797  
J=6454  S=1    E=798  
J=6455  S=4862 E=798  
J=6456  S=1    E=799  
J=6457  S=4862 E=799  
J=6458  S=1    E=800  
J=6459  S=4862 E=800  
J=6460  S=1    E=801  
J=6461  S=4862 E=801  
J=6462  S=1    E=802  
J=6463  S=4862 E=802  
J=6464  S=1    E=803  
J=6465  S=4862 E=803  
J=6466  S=1    E=804  
J=6467  S=4862 E=804  
J=6468  S=1    E=805  
J=6469  S=4862 E=805  
J=6470  S=1    E=806  
J=6471  S=4862 E=806  
J=6472  S=1    E=807  
J=6473  S=4862 E=807  
J=6474  S=1    E=808  
J=6475  S=4862 E=808  
J=6476  S=1    E=809  
J=6477  S=4862 E=809  
J=6478  S=1    E=810  
J=6479  S=4862 E=810  
J=6480  S=1    E=811  
J=6481  S=4862 E=811  
J=6482  S=1    E=812  
J=6483  S=4862 E=812  
J=6484  S=1    E=813  
J=6485  S=4862 E=813  
J=6486  S=1    E=814  
J=6487  S=4862 E=814  
J=6488  S=1    E=815  
J=6489  S=4862 E=815  
J=6490  S=1    E=816  
J=6491  S=4862 E=816  
J=6492  S=1    E=817  
J=6493  S=4862 E=817  
J=6494  S=1    E=818  
J=6495  S=4862 E=818  
J=6496  S=1    E=819  
J=6497  S=4862 E=819  
J=6498  S=1    E=820  
J=6499  S=4862 E=820  
J=6500  S=1    E=821  
J=6501  S=4862 E=821  
J=6502  S=1    E=822  
J=6503  S=4862 E=822  
J=6504  S=1    E=823  
J=6505  S=4862 E=823  
J=6506  S=1    E=824  
J=6507  S=4862 E=824  
J=6508  S=1    E=825  
J=6509  S=4862 E=825  
J=6510  S=1    E=826  
J=6511  S=4862 E=826  
J=6512  S=1    E=827  
J=6513  S=4862 E=827  
J=6514  S=1    E=828  
J=6515  S=4862 E=828  
J=6516  S=1    E=829  
J=6517  S=4862 E=829  
J=6518  S=1    E=830  
J=6519  S=4862 E=830  
J=6520  S=1    E=831  
J=6521  S=4862 E=831  
J=6522  S=1    E=832  
J=6523  S=4862 E=832  
J=6524  S=1    E=833  
J=6525  S=4862 E=833  
J=6526  S=1    E=834  
J=6527  S=4862 E=834  
J=6528  S=1    E=835  
J=6529  S=4862 E=835  
J=6530  S=1    E=836  
J=6531  S=4862 E=836  
J=6532  S=1    E=837  
J=6533  S=4862 E=837  
J=6534  S=1    E=838  
J=6535  S=4862 E=838  
J=6536  S=1    E=839  
J=6537  S=4862 E=839  
J=6538  S=1    E=840  
J=6539  S=4862 E=840  
J=6540  S=1    E=841  
J=6541  S=4862 E=841  
J=6542  S=1    E=842  
J=6543  S=4862 E=842  
J=6544  S=1    E=843  
J=6545  S=4862 E=843  
J=6546  S=1    E=844  
J=6547  S=4862 E=844  
J=6548  S=1    E=845  
J=6549  S=4862 E=845  
J=6550  S=1    E=846  
J=6551  S=4862 E=846  
J=6552  S=1    E=847  
J=6553  S=4862 E=847  
J=6554  S=1    E=848  
J=6555  S=4862 E=848  
J=6556  S=1    E=849  
J=6557  S=4862 E=849  
J=6558  S=1    E=850  
J=6559  S=4862 E=850  
J=6560  S=1    E=851  
J=6561  S=4862 E=851  
J=6562  S=1    E=852  
J=6563  S=4862 E=852  
J=6564  S=1    E=853  
J=6565  S=4862 E=853  
J=6566  S=1    E=854  
J=6567  S=4862 E=854  
J=6568  S=1    E=855  
J=6569  S=4862 E=855  
J=6570  S=1    E=856  
J=6571  S=4862 E=856  
J=6572  S=1    E=857  
J=6573  S=4862 E=857  
J=6574  S=1    E=858  
J=6575  S=4862 E=858  
J=6576  S=1    E=859  
J=6577  S=4862 E=859  
J=6578  S=1    E=860  
J=6579  S=4862 E=860  
J=6580  S=1    E=861  
J=6581  S=4862 E=861  
J=6582  S=1    E=862  
J=6583  S=4862 E=862  
J=6584  S=1    E=863  
J=6585  S=4862 E=863  
J=6586  S=1    E=864  
J=6587  S=4862 E=864  
J=6588  S=1    E=865  
J=6589  S=4862 E=865  
J=6590  S=1    E=866  
J=6591  S=4862 E=866  
J=6592  S=1    E=867  
J=6593  S=4862 E=867  
J=6594  S=1    E=868  
J=6595  S=4862 E=868  
J=6596  S=1    E=869  
J=6597  S=4862 E=869  
J=6598  S=1    E=870  
J=6599  S=4862 E=870  
J=6600  S=1    E=871  
J=6601  S=4862 E=871  
J=6602  S=1    E=872  
J=6603  S=4862 E=872  
J=6604  S=1    E=873  
J=6605  S=4862 E=873  
J=6606  S=1    E=874  
J=6607  S=4862 E=874  
J=6608  S=1    E=875  
J=6609  S=4862 E=875  
J=6610  S=1    E=876  
J=6611  S=4862 E=876  
J=6612  S=1    E=877  
J=6613  S=4862 E=877  
J=6614  S=1    E=878  
J=6615  S=4862 E=878  
J=6616  S=1    E=879  
J=6617  S=4862 E=879  
J=6618  S=1    E=880  
J=6619  S=4862 E=880  
J=6620  S=1    E=881  
J=6621  S=4862 E=881  
J=6622  S=1    E=882  
J=6623  S=4862 E=882  
J=6624  S=1    E=883  
J=6625  S=4862 E=883  
J=6626  S=1    E=884  
J=6627  S=4862 E=884  
J=6628  S=1    E=885  
J=6629  S=4862 E=885  
J=6630  S=1    E=886  
J=6631  S=4862 E=886  
J=6632  S=1    E=887  
J=6633  S=4862 E=887  
J=6634  S=1    E=888  
J=6635  S=4862 E=888  
J=6636  S=1    E=889  
J=6637  S=4862 E=889  
J=6638  S=1    E=890  
J=6639  S=4862 E=890  
J=6640  S=1    E=891  
J=6641  S=4862 E=891  
J=6642  S=1    E=892  
J=6643  S=4862 E=892  
J=6644  S=1    E=893  
J=6645  S=4862 E=893  
J=6646  S=1    E=894  
J=6647  S=4862 E=894  
J=6648  S=1    E=895  
J=6649  S=4862 E=895  
J=6650  S=1    E=896  
J=6651  S=4862 E=896  
J=6652  S=1    E=897  
J=6653  S=4862 E=897  
J=6654  S=1    E=898  
J=6655  S=4862 E=898  
J=6656  S=1    E=899  
J=6657  S=4862 E=899  
J=6658  S=1    E=900  
J=6659  S=4862 E=900  
J=6660  S=1    E=901  
J=6661  S=4862 E=901  
J=6662  S=1    E=902  
J=6663  S=4862 E=902  
J=6664  S=1    E=903  
J=6665  S=4862 E=903  
J=6666  S=1    E=904  
J=6667  S=4862 E=904  
J=6668  S=1    E=905  
J=6669  S=4862 E=905  
J=6670  S=1    E=906  
J=6671  S=4862 E=906  
J=6672  S=1    E=907  
J=6673  S=4862 E=907  
J=6674  S=1    E=908  
J=6675  S=4862 E=908  
J=6676  S=1    E=909  
J=6677  S=4862 E=909  
J=6678  S=1    E=910  
J=6679  S=4862 E=910  
J=6680  S=1    E=911  
J=6681  S=4862 E=911  
J=6682  S=1    E=912  
J=6683  S=4862 E=912  
J=6684  S=1    E=913  
J=6685  S=4862 E=913  
J=6686  S=1    E=914  
J=6687  S=4862 E=914  
J=6688  S=1    E=915  
J=6689  S=4862 E=915  
J=6690  S=1    E=916  
J=6691  S=4862 E=916  
J=6692  S=1    E=917  
J=6693  S=4862 E=917  
J=6694  S=1    E=918  
J=6695  S=4862 E=918  
J=6696  S=1    E=919  
J=6697  S=4862 E=919  
J=6698  S=1    E=920  
J=6699  S=4862 E=920  
J=6700  S=1    E=921  
J=6701  S=4862 E=921  
J=6702  S=1    E=922  
J=6703  S=4862 E=922  
J=6704  S=1    E=923  
J=6705  S=4862 E=923  
J=6706  S=1    E=924  
J=6707  S=4862 E=924  
J=6708  S=1    E=925  
J=6709  S=4862 E=925  
J=6710  S=1    E=926  
J=6711  S=4862 E=926  
J=6712  S=1    E=927  
J=6713  S=4862 E=927  
J=6714  S=1    E=928  
J=6715  S=4862 E=928  
J=6716  S=1    E=929  
J=6717  S=4862 E=929  
J=6718  S=1    E=930  
J=6719  S=4862 E=930  
J=6720  S=1    E=931  
J=6721  S=4862 E=931  
J=6722  S=1    E=932  
J=6723  S=4862 E=932  
J=6724  S=1    E=933  
J=6725  S=4862 E=933  
J=6726  S=1    E=934  
J=6727  S=4862 E=934  
J=6728  S=1    E=935  
J=6729  S=4862 E=935  
J=6730  S=1    E=936  
J=6731  S=4862 E=936  
J=6732  S=1    E=937  
J=6733  S=4862 E=937  
J=6734  S=1    E=938  
J=6735  S=4862 E=938  
J=6736  S=1    E=939  
J=6737  S=4862 E=939  
J=6738  S=1    E=940  
J=6739  S=4862 E=940  
J=6740  S=1    E=941  
J=6741  S=4862 E=941  
J=6742  S=1    E=942  
J=6743  S=4862 E=942  
J=6744  S=1    E=943  
J=6745  S=4862 E=943  
J=6746  S=1    E=944  
J=6747  S=4862 E=944  
J=6748  S=1    E=945  
J=6749  S=4862 E=945  
J=6750  S=1    E=946  
J=6751  S=4862 E=946  
J=6752  S=1    E=947  
J=6753  S=4862 E=947  
J=6754  S=1    E=948  
J=6755  S=4862 E=948  
J=6756  S=1    E=949  
J=6757  S=4862 E=949  
J=6758  S=1    E=950  
J=6759  S=4862 E=950  
J=6760  S=1    E=951  
J=6761  S=4862 E=951  
J=6762  S=1    E=952  
J=6763  S=4862 E=952  
J=6764  S=1    E=953  
J=6765  S=4862 E=953  
J=6766  S=1    E=954  
J=6767  S=4862 E=954  
J=6768  S=1    E=955  
J=6769  S=4862 E=955  
J=6770  S=1    E=956  
J=6771  S=4862 E=956  
J=6772  S=1    E=957  
J=6773  S=4862 E=957  
J=6774  S=1    E=958  
J=6775  S=4862 E=958  
J=6776  S=1    E=959  
J=6777  S=4862 E=959  
J=6778  S=1    E=960  
J=6779  S=4862 E=960  
J=6780  S=1    E=961  
J=6781  S=4862 E=961  
J=6782  S=1    E=962  
J=6783  S=4862 E=962  
J=6784  S=1    E=963  
J=6785  S=4862 E=963  
J=6786  S=1    E=964  
J=6787  S=4862 E=964  
J=6788  S=1    E=965  
J=6789  S=4862 E=965  
J=6790  S=1    E=966  
J=6791  S=4862 E=966  
J=6792  S=1    E=967  
J=6793  S=4862 E=967  
J=6794  S=1    E=968  
J=6795  S=4862 E=968  
J=6796  S=1    E=969  
J=6797  S=4862 E=969  
J=6798  S=1    E=970  
J=6799  S=4862 E=970  
J=6800  S=1    E=971  
J=6801  S=4862 E=971  
J=6802  S=1    E=972  
J=6803  S=4862 E=972  
J=6804  S=1    E=973  
J=6805  S=4862 E=973  
J=6806  S=1    E=974  
J=6807  S=4862 E=974  
J=6808  S=1    E=975  
J=6809  S=4862 E=975  
J=6810  S=1    E=976  
J=6811  S=4862 E=976  
J=6812  S=1    E=977  
J=6813  S=4862 E=977  
J=6814  S=1    E=978  
J=6815  S=4862 E=978  
J=6816  S=1    E=979  
J=6817  S=4862 E=979  
J=6818  S=1    E=980  
J=6819  S=4862 E=980  
J=6820  S=1    E=981  
J=6821  S=4862 E=981  
J=6822  S=1    E=982  
J=6823  S=4862 E=982  
J=6824  S=1    E=983  
J=6825  S=4862 E=983  
J=6826  S=1    E=984  
J=6827  S=4862 E=984  
J=6828  S=1    E=985  
J=6829  S=4862 E=985  
J=6830  S=1    E=986  
J=6831  S=4862 E=986  
J=6832  S=1    E=987  
J=6833  S=4862 E=987  
J=6834  S=1    E=988  
J=6835  S=4862 E=988  
J=6836  S=1    E=989  
J=6837  S=4862 E=989  
J=6838  S=1    E=990  
J=6839  S=4862 E=990  
J=6840  S=1    E=991  
J=6841  S=4862 E=991  
J=6842  S=1    E=992  
J=6843  S=4862 E=992  
J=6844  S=1    E=993  
J=6845  S=4862 E=993  
J=6846  S=1    E=994  
J=6847  S=4862 E=994  
J=6848  S=1    E=995  
J=6849  S=4862 E=995  
J=6850  S=1    E=996  
J=6851  S=4862 E=996  
J=6852  S=1    E=997  
J=6853  S=4862 E=997  
J=6854  S=1    E=998  
J=6855  S=4862 E=998  
J=6856  S=1    E=999  
J=6857  S=4862 E=999  
J=6858  S=1    E=1000 
J=6859  S=4862 E=1000 
J=6860  S=1    E=1001 
J=6861  S=4862 E=1001 
J=6862  S=1    E=1002 
J=6863  S=4862 E=1002 
J=6864  S=1    E=1003 
J=6865  S=4862 E=1003 
J=6866  S=1    E=1004 
J=6867  S=4862 E=1004 
J=6868  S=1    E=1005 
J=6869  S=4862 E=1005 
J=6870  S=1    E=1006 
J=6871  S=4862 E=1006 
J=6872  S=1    E=1007 
J=6873  S=4862 E=1007 
J=6874  S=1    E=1008 
J=6875  S=4862 E=1008 
J=6876  S=1    E=1009 
J=6877  S=4862 E=1009 
J=6878  S=1    E=1010 
J=6879  S=4862 E=1010 
J=6880  S=1    E=1011 
J=6881  S=4862 E=1011 
J=6882  S=1    E=1012 
J=6883  S=4862 E=1012 
J=6884  S=1    E=1013 
J=6885  S=4862 E=1013 
J=6886  S=1    E=1014 
J=6887  S=4862 E=1014 
J=6888  S=1    E=1015 
J=6889  S=4862 E=1015 
J=6890  S=1    E=1016 
J=6891  S=4862 E=1016 
J=6892  S=1    E=1017 
J=6893  S=4862 E=1017 
J=6894  S=1    E=1018 
J=6895  S=4862 E=1018 
J=6896  S=1    E=1019 
J=6897  S=4862 E=1019 
J=6898  S=1    E=1020 
J=6899  S=4862 E=1020 
J=6900  S=1    E=1021 
J=6901  S=4862 E=1021 
J=6902  S=1    E=1022 
J=6903  S=4862 E=1022 
J=6904  S=1    E=1023 
J=6905  S=4862 E=1023 
J=6906  S=1    E=1024 
J=6907  S=4862 E=1024 
J=6908  S=1    E=1025 
J=6909  S=4862 E=1025 
J=6910  S=1    E=1026 
J=6911  S=4862 E=1026 
J=6912  S=1    E=1027 
J=6913  S=4862 E=1027 
J=6914  S=1    E=1028 
J=6915  S=4862 E=1028 
J=6916  S=1    E=1029 
J=6917  S=4862 E=1029 
J=6918  S=1    E=1030 
J=6919  S=4862 E=1030 
J=6920  S=1    E=1031 
J=6921  S=4862 E=1031 
J=6922  S=1    E=1032 
J=6923  S=4862 E=1032 
J=6924  S=1    E=1033 
J=6925  S=4862 E=1033 
J=6926  S=1    E=1034 
J=6927  S=4862 E=1034 
J=6928  S=1    E=1035 
J=6929  S=4862 E=1035 
J=6930  S=1    E=1036 
J=6931  S=4862 E=1036 
J=6932  S=1    E=1037 
J=6933  S=4862 E=1037 
J=6934  S=1    E=1038 
J=6935  S=4862 E=1038 
J=6936  S=1    E=1039 
J=6937  S=4862 E=1039 
J=6938  S=1    E=1040 
J=6939  S=4862 E=1040 
J=6940  S=1    E=1041 
J=6941  S=4862 E=1041 
J=6942  S=1    E=1042 
J=6943  S=4862 E=1042 
J=6944  S=1    E=1043 
J=6945  S=4862 E=1043 
J=6946  S=1    E=1044 
J=6947  S=4862 E=1044 
J=6948  S=1    E=1045 
J=6949  S=4862 E=1045 
J=6950  S=1    E=1046 
J=6951  S=4862 E=1046 
J=6952  S=1    E=1047 
J=6953  S=4862 E=1047 
J=6954  S=1    E=1048 
J=6955  S=4862 E=1048 
J=6956  S=1    E=1049 
J=6957  S=4862 E=1049 
J=6958  S=1    E=1050 
J=6959  S=4862 E=1050 
J=6960  S=1    E=1051 
J=6961  S=4862 E=1051 
J=6962  S=1    E=1052 
J=6963  S=4862 E=1052 
J=6964  S=1    E=1053 
J=6965  S=4862 E=1053 
J=6966  S=1    E=1054 
